,iteration,objective type,disruptions?,perfect_information_bool,days_considered_tardy,week,total tardiness,number of patients tardy,average wait time (priority < 0.33),average wait_time (0.33 < priority < 0.66),average wait time 0.66 < priority,number of surgeries scheduled,num sessions,num surgeries cancelled,cancelation proportion
0,0,t&p matrix,False,True,91,1,1098,45,35.49382716049383,23.0,31.11111111111111,81,11,0,0.0
1,0,t&p matrix,False,True,91,2,0,0,2.3157894736842106,9.894736842105264,37.55263157894737,38,5,0,0.0
2,0,t&p matrix,False,True,91,3,0,0,18.96969696969697,19.181818181818183,13.393939393939394,33,6,0,0.0
3,0,t&p matrix,False,True,91,4,4,1,44.94736842105263,20.842105263157894,8.842105263157896,19,3,0,0.0
4,0,t&p matrix,False,True,91,6,0,0,13.641509433962264,21.28301886792453,18.22641509433962,53,8,0,0.0
5,0,t&p matrix,False,True,91,7,0,0,24.36111111111111,20.166666666666668,15.916666666666666,36,6,0,0.0
6,0,t&p matrix,False,True,91,8,0,0,27.79310344827586,9.689655172413794,13.310344827586206,29,5,0,0.0
7,0,t&p matrix,False,True,91,9,0,0,55.38095238095238,12.666666666666666,8.19047619047619,21,5,0,0.0
8,0,t&p matrix,False,True,91,10,0,0,23.098039215686274,16.568627450980394,10.058823529411764,51,8,0,0.0
9,0,t&p matrix,False,True,91,11,0,0,29.264705882352942,27.441176470588236,12.617647058823529,34,8,0,0.0
10,0,t&p matrix,False,True,91,12,0,0,26.568181818181817,15.590909090909092,6.795454545454546,44,7,0,0.0
11,0,t&p matrix,False,True,91,13,0,0,27.033333333333335,18.133333333333333,6.233333333333333,30,5,0,0.0
12,0,t&p matrix,False,True,91,14,0,0,17.91111111111111,25.511111111111113,7.955555555555556,45,7,0,0.0
13,0,t&p matrix,False,True,91,15,0,0,38.38709677419355,25.93548387096774,8.64516129032258,31,6,0,0.0
14,0,t&p matrix,False,True,91,16,0,0,23.763157894736842,14.552631578947368,9.868421052631579,38,6,0,0.0
15,0,t&p matrix,False,True,91,17,0,0,30.51219512195122,14.731707317073171,3.682926829268293,41,7,0,0.0
16,0,t&p matrix,False,True,91,18,0,0,1.8695652173913044,11.282608695652174,6.826086956521739,46,7,0,0.0
17,0,t&p matrix,False,True,91,19,0,0,31.09375,17.0625,2.1875,32,7,0,0.0
18,0,t&p matrix,False,True,91,20,0,0,16.958333333333332,17.1875,6.083333333333333,48,7,0,0.0
19,0,t&p matrix,False,True,91,21,0,0,27.72222222222222,27.555555555555557,9.63888888888889,36,8,0,0.0
20,0,t&p matrix,False,True,91,22,0,0,20.11111111111111,13.866666666666667,7.644444444444445,45,7,0,0.0
21,0,t&p matrix,False,True,91,23,0,0,47.869565217391305,16.695652173913043,7.521739130434782,23,5,0,0.0
22,0,t&p matrix,False,True,91,24,0,0,37.25,12.075,2.65,40,7,0,0.0
23,0,t&p matrix,False,True,91,25,0,0,25.209302325581394,8.790697674418604,8.046511627906977,43,8,0,0.0
24,0,t&p matrix,False,True,91,26,0,0,23.982142857142858,15.214285714285714,6.107142857142857,56,9,0,0.0
25,0,t&p matrix,False,True,91,27,0,0,33.45945945945946,12.621621621621621,3.7027027027027026,37,8,0,0.0
26,0,t&p matrix,False,True,91,28,0,0,35.146341463414636,10.634146341463415,6.048780487804878,41,6,0,0.0
27,0,t&p matrix,False,True,91,29,0,0,36.76470588235294,36.470588235294116,4.823529411764706,17,5,0,0.0
28,0,t&p matrix,False,True,91,30,0,0,35.285714285714285,19.178571428571427,-0.5357142857142857,28,6,0,0.0
29,0,t&p matrix,False,True,91,31,0,0,37.5,8.0,3.1666666666666665,24,5,0,0.0
30,0,t&p matrix,False,True,91,32,0,0,25.5,15.738095238095237,3.6666666666666665,42,7,0,0.0
31,0,t&p matrix,False,True,91,33,0,0,30.795454545454547,11.431818181818182,3.9318181818181817,44,7,0,0.0
32,0,t&p matrix,False,True,91,34,0,0,21.41860465116279,14.86046511627907,-0.4883720930232558,43,6,0,0.0
33,0,t&p matrix,False,True,91,35,0,0,23.057142857142857,7.742857142857143,0.9428571428571428,35,7,0,0.0
34,0,t&p matrix,False,True,91,36,0,0,21.975609756097562,19.926829268292682,5.195121951219512,41,7,0,0.0
35,0,t&p matrix,False,True,91,37,0,0,24.025,11.1,6.0,40,7,0,0.0
36,0,t&p matrix,False,True,91,38,0,0,38.891891891891895,12.513513513513514,2.135135135135135,37,7,0,0.0
37,0,t&p matrix,False,True,91,39,0,0,22.166666666666668,13.88888888888889,5.388888888888889,36,9,0,0.0
38,0,t&p matrix,False,True,91,40,0,0,16.976190476190474,14.333333333333334,2.619047619047619,42,7,0,0.0
39,0,t&p matrix,False,True,91,41,0,0,32.392857142857146,26.142857142857142,5.321428571428571,28,7,0,0.0
40,0,t&p matrix,False,True,91,42,0,0,72.66666666666667,9.666666666666666,0.0,18,5,0,0.0
41,0,t&p matrix,False,True,91,45,0,0,24.333333333333332,10.703703703703704,5.7407407407407405,27,5,0,0.0
42,0,t&p matrix,False,True,91,46,0,0,29.25,10.375,3.85,40,6,0,0.0
43,0,t&p matrix,False,True,91,47,0,0,18.655172413793103,7.137931034482759,3.0344827586206895,29,5,0,0.0
44,0,t&p matrix,False,True,91,48,0,0,27.423076923076923,11.0,3.230769230769231,26,5,0,0.0
45,0,t&p matrix,False,True,91,49,0,0,22.95,6.825,2.1,40,8,0,0.0
46,0,t&p matrix,False,True,91,50,0,0,30.70212765957447,14.212765957446809,5.212765957446808,47,8,0,0.0
47,0,t&p matrix,False,True,91,51,0,0,22.121951219512194,6.365853658536586,4.487804878048781,41,10,0,0.0
48,0,t&p matrix,False,False,91,1,1066,45,34.4125,23.9125,31.575,80,11,1,0.012345679012345678
49,0,t&p matrix,False,False,91,2,40,1,6.944444444444445,10.833333333333334,34.52777777777778,36,5,2,0.05263157894736842
50,0,t&p matrix,False,False,91,3,0,0,24.09090909090909,12.696969696969697,18.818181818181817,33,6,0,0.0
51,0,t&p matrix,False,False,91,4,0,0,33.111111111111114,28.444444444444443,14.055555555555555,18,3,0,0.0
52,0,t&p matrix,False,False,91,6,0,0,15.339622641509434,15.283018867924529,18.037735849056602,53,8,1,0.018518518518518517
53,0,t&p matrix,False,False,91,7,7,1,25.37142857142857,23.37142857142857,12.82857142857143,35,6,0,0.0
54,0,t&p matrix,False,False,91,8,0,0,32.629629629629626,16.037037037037038,27.14814814814815,27,5,0,0.0
55,0,t&p matrix,False,False,91,9,0,0,59.63636363636363,20.045454545454547,8.045454545454545,22,5,0,0.0
56,0,t&p matrix,False,False,91,10,0,0,18.67924528301887,11.584905660377359,7.188679245283019,53,8,1,0.018518518518518517
57,0,t&p matrix,False,False,91,11,0,0,33.125,31.59375,10.90625,32,8,1,0.030303030303030304
58,0,t&p matrix,False,False,91,12,0,0,23.975609756097562,17.317073170731707,7.609756097560975,41,7,2,0.046511627906976744
59,0,t&p matrix,False,False,91,13,22,2,28.06896551724138,22.655172413793103,5.0344827586206895,29,5,1,0.03333333333333333
60,0,t&p matrix,False,False,91,14,6,1,14.837209302325581,26.0,11.581395348837209,43,7,0,0.0
61,0,t&p matrix,False,False,91,15,0,0,39.6,23.733333333333334,9.0,30,6,1,0.03225806451612903
62,0,t&p matrix,False,False,91,16,7,1,27.575757575757574,19.424242424242426,16.333333333333332,33,6,3,0.08333333333333333
63,0,t&p matrix,False,False,91,17,6,1,36.325,13.45,4.325,40,7,3,0.06976744186046512
64,0,t&p matrix,False,False,91,18,5,1,3.7708333333333335,10.125,9.6875,48,7,1,0.02040816326530612
65,0,t&p matrix,False,False,91,19,0,0,27.066666666666666,18.166666666666668,3.1,30,7,0,0.0
66,0,t&p matrix,False,False,91,20,0,0,18.08888888888889,21.91111111111111,7.222222222222222,45,7,2,0.0425531914893617
67,0,t&p matrix,False,False,91,21,0,0,27.555555555555557,32.111111111111114,7.805555555555555,36,8,1,0.02702702702702703
68,0,t&p matrix,False,False,91,22,0,0,22.837209302325583,10.44186046511628,8.534883720930232,43,7,2,0.044444444444444446
69,0,t&p matrix,False,False,91,23,14,2,47.9,28.25,9.1,20,5,1,0.047619047619047616
70,0,t&p matrix,False,False,91,24,3,2,41.53846153846154,12.0,3.5641025641025643,39,7,1,0.025
71,0,t&p matrix,False,False,91,25,0,0,27.547619047619047,10.476190476190476,7.761904761904762,42,8,2,0.045454545454545456
72,0,t&p matrix,False,False,91,26,6,1,22.041666666666668,15.604166666666666,9.916666666666666,48,9,5,0.09433962264150944
73,0,t&p matrix,False,False,91,27,3,2,33.77142857142857,9.914285714285715,11.657142857142857,35,8,2,0.05405405405405406
74,0,t&p matrix,False,False,91,28,0,0,35.775,18.175,6.15,40,6,3,0.06976744186046512
75,0,t&p matrix,False,False,91,29,6,1,39.625,44.6875,5.5625,16,5,1,0.058823529411764705
76,0,t&p matrix,False,False,91,30,2,2,49.04545454545455,40.68181818181818,0.0,22,6,2,0.08333333333333333
77,0,t&p matrix,False,False,91,31,3,1,50.5625,22.3125,16.625,16,5,2,0.1111111111111111
78,0,t&p matrix,False,False,91,32,5,2,29.692307692307693,18.923076923076923,6.435897435897436,39,7,3,0.07142857142857142
79,0,t&p matrix,False,False,91,33,0,0,30.11904761904762,13.976190476190476,8.166666666666666,42,7,4,0.08695652173913043
80,0,t&p matrix,False,False,91,34,85,1,19.675675675675677,20.756756756756758,5.675675675675675,37,6,3,0.075
81,0,t&p matrix,False,False,91,35,14,2,18.325,20.1,6.7,40,7,2,0.047619047619047616
82,0,t&p matrix,False,False,91,36,1,1,28.365853658536587,22.073170731707318,11.512195121951219,41,7,1,0.023809523809523808
83,0,t&p matrix,False,False,91,37,0,0,21.365853658536587,10.707317073170731,8.048780487804878,41,7,0,0.0
84,0,t&p matrix,False,False,91,38,0,0,34.07692307692308,16.487179487179485,3.641025641025641,39,7,0,0.0
85,0,t&p matrix,False,False,91,39,0,0,19.105263157894736,35.78947368421053,11.5,38,9,0,0.0
86,0,t&p matrix,False,False,91,40,0,0,20.29268292682927,30.536585365853657,10.609756097560975,41,7,3,0.06818181818181818
87,0,t&p matrix,False,False,91,41,0,0,37.69230769230769,34.5,9.76923076923077,26,7,0,0.0
88,0,t&p matrix,False,False,91,42,0,0,64.78947368421052,9.157894736842104,0.0,19,5,0,0.0
89,0,t&p matrix,False,False,91,45,3,1,21.52,28.4,5.96,25,5,0,0.0
90,0,t&p matrix,False,False,91,46,0,0,34.64705882352941,15.735294117647058,11.058823529411764,34,6,2,0.05555555555555555
91,0,t&p matrix,False,False,91,47,1,1,23.8,11.733333333333333,8.533333333333333,30,5,0,0.0
92,0,t&p matrix,False,False,91,48,0,0,27.08695652173913,23.695652173913043,11.695652173913043,23,5,0,0.0
93,0,t&p matrix,False,False,91,49,0,0,20.75,8.775,9.95,40,8,1,0.024390243902439025
94,0,t&p matrix,False,False,91,50,2,1,37.7906976744186,29.930232558139537,6.767441860465116,43,8,0,0.0
95,0,t&p matrix,False,False,91,51,0,0,21.093023255813954,14.604651162790697,9.279069767441861,43,10,1,0.022727272727272728
96,1,t&p matrix,False,True,91,1,1096,46,26.74074074074074,19.382716049382715,43.95061728395062,81,11,0,0.0
97,1,t&p matrix,False,True,91,2,0,0,6.428571428571429,1.8095238095238095,29.833333333333332,42,5,0,0.0
98,1,t&p matrix,False,True,91,3,0,0,15.852941176470589,22.38235294117647,20.91176470588235,34,6,0,0.0
99,1,t&p matrix,False,True,91,4,0,0,35.8235294117647,43.588235294117645,0.0,17,3,0,0.0
100,1,t&p matrix,False,True,91,6,0,0,9.75,15.517857142857142,25.803571428571427,56,8,0,0.0
101,1,t&p matrix,False,True,91,7,0,0,32.12903225806452,23.677419354838708,14.419354838709678,31,6,0,0.0
102,1,t&p matrix,False,True,91,8,0,0,18.620689655172413,13.758620689655173,29.03448275862069,29,5,0,0.0
103,1,t&p matrix,False,True,91,9,0,0,35.9,30.05,17.75,20,5,0,0.0
104,1,t&p matrix,False,True,91,10,0,0,18.26530612244898,13.571428571428571,17.653061224489797,49,8,0,0.0
105,1,t&p matrix,False,True,91,11,0,0,34.3235294117647,30.323529411764707,0.29411764705882354,34,8,0,0.0
106,1,t&p matrix,False,True,91,12,0,0,20.930232558139537,18.325581395348838,6.72093023255814,43,7,0,0.0
107,1,t&p matrix,False,True,91,13,0,0,18.066666666666666,26.8,6.433333333333334,30,5,0,0.0
108,1,t&p matrix,False,True,91,14,0,0,18.454545454545453,19.863636363636363,10.772727272727273,44,7,0,0.0
109,1,t&p matrix,False,True,91,15,0,0,42.56666666666667,15.033333333333333,2.466666666666667,30,6,0,0.0
110,1,t&p matrix,False,True,91,16,0,0,27.027027027027028,19.783783783783782,8.783783783783784,37,6,0,0.0
111,1,t&p matrix,False,True,91,17,0,0,20.76923076923077,16.28205128205128,6.9743589743589745,39,7,0,0.0
112,1,t&p matrix,False,True,91,18,0,0,1.7959183673469388,13.142857142857142,12.938775510204081,49,7,0,0.0
113,1,t&p matrix,False,True,91,19,0,0,9.1,26.433333333333334,14.9,30,7,0,0.0
114,1,t&p matrix,False,True,91,20,0,0,20.826923076923077,17.942307692307693,5.1923076923076925,52,7,0,0.0
115,1,t&p matrix,False,True,91,21,0,0,27.27027027027027,26.81081081081081,9.513513513513514,37,8,0,0.0
116,1,t&p matrix,False,True,91,22,0,0,24.363636363636363,19.454545454545453,10.5,44,7,0,0.0
117,1,t&p matrix,False,True,91,23,0,0,53.09090909090909,16.363636363636363,7.636363636363637,22,5,0,0.0
118,1,t&p matrix,False,True,91,24,0,0,20.681818181818183,16.90909090909091,0.3181818181818182,44,7,0,0.0
119,1,t&p matrix,False,True,91,25,0,0,20.934782608695652,17.043478260869566,4.630434782608695,46,8,0,0.0
120,1,t&p matrix,False,True,91,26,0,0,19.425925925925927,23.64814814814815,8.296296296296296,54,9,0,0.0
121,1,t&p matrix,False,True,91,27,0,0,18.25,20.0,4.222222222222222,36,8,0,0.0
122,1,t&p matrix,False,True,91,28,0,0,24.85,7.35,3.175,40,6,0,0.0
123,1,t&p matrix,False,True,91,29,0,0,46.73684210526316,28.210526315789473,4.421052631578948,19,5,0,0.0
124,1,t&p matrix,False,True,91,30,0,0,32.357142857142854,16.0,15.5,28,6,0,0.0
125,1,t&p matrix,False,True,91,31,0,0,42.333333333333336,25.428571428571427,8.333333333333334,21,5,0,0.0
126,1,t&p matrix,False,True,91,32,0,0,19.38095238095238,24.166666666666668,3.238095238095238,42,7,0,0.0
127,1,t&p matrix,False,True,91,33,0,0,31.295454545454547,8.181818181818182,0.5454545454545454,44,7,0,0.0
128,1,t&p matrix,False,True,91,34,0,0,29.216216216216218,8.0,7.378378378378378,37,6,0,0.0
129,1,t&p matrix,False,True,91,35,0,0,32.333333333333336,10.88888888888889,-0.3611111111111111,36,7,0,0.0
130,1,t&p matrix,False,True,91,36,0,0,17.261904761904763,15.166666666666666,5.809523809523809,42,7,0,0.0
131,1,t&p matrix,False,True,91,37,0,0,13.948717948717949,11.564102564102564,0.23076923076923078,39,7,0,0.0
132,1,t&p matrix,False,True,91,38,0,0,41.026315789473685,6.157894736842105,-0.07894736842105263,38,7,0,0.0
133,1,t&p matrix,False,True,91,39,0,0,31.333333333333332,11.461538461538462,1.564102564102564,39,9,0,0.0
134,1,t&p matrix,False,True,91,40,0,0,20.477272727272727,17.431818181818183,-0.36363636363636365,44,7,0,0.0
135,1,t&p matrix,False,True,91,41,0,0,57.48275862068966,8.689655172413794,2.1724137931034484,29,7,0,0.0
136,1,t&p matrix,False,True,91,42,0,0,67.52631578947368,13.894736842105264,0.0,19,5,0,0.0
137,1,t&p matrix,False,True,91,45,0,0,27.555555555555557,9.962962962962964,6.777777777777778,27,5,0,0.0
138,1,t&p matrix,False,True,91,46,0,0,41.256410256410255,3.4871794871794872,1.5384615384615385,39,6,0,0.0
139,1,t&p matrix,False,True,91,47,0,0,32.0,4.741935483870968,3.4193548387096775,31,5,0,0.0
140,1,t&p matrix,False,True,91,48,0,0,20.25925925925926,13.185185185185185,0.5555555555555556,27,5,0,0.0
141,1,t&p matrix,False,True,91,49,0,0,25.512820512820515,5.487179487179487,2.641025641025641,39,8,0,0.0
142,1,t&p matrix,False,True,91,50,0,0,32.51219512195122,16.51219512195122,2.4390243902439024,41,8,0,0.0
143,1,t&p matrix,False,True,91,51,0,0,15.0,11.772727272727273,4.659090909090909,44,10,0,0.0
144,1,t&p matrix,False,False,91,1,1071,44,27.468354430379748,19.848101265822784,42.936708860759495,79,11,2,0.024691358024691357
145,1,t&p matrix,False,False,91,2,15,1,6.923076923076923,2.076923076923077,27.794871794871796,39,5,3,0.07142857142857142
146,1,t&p matrix,False,False,91,3,0,0,10.93939393939394,22.939393939393938,23.696969696969695,33,6,1,0.029411764705882353
147,1,t&p matrix,False,False,91,4,0,0,35.705882352941174,44.05882352941177,-0.058823529411764705,17,3,1,0.05555555555555555
148,1,t&p matrix,False,False,91,6,66,2,14.0,13.038461538461538,33.86538461538461,52,8,2,0.037037037037037035
149,1,t&p matrix,False,False,91,7,0,0,31.125,24.8125,11.21875,32,6,1,0.030303030303030304
150,1,t&p matrix,False,False,91,8,0,0,23.08,12.12,32.84,25,5,3,0.10714285714285714
151,1,t&p matrix,False,False,91,9,21,3,34.333333333333336,33.95238095238095,21.61904761904762,21,5,0,0.0
152,1,t&p matrix,False,False,91,10,1,1,15.695652173913043,12.652173913043478,18.695652173913043,46,8,3,0.061224489795918366
153,1,t&p matrix,False,False,91,11,0,0,39.125,32.40625,4.75,32,8,2,0.058823529411764705
154,1,t&p matrix,False,False,91,12,7,2,24.24390243902439,16.121951219512194,7.146341463414634,41,7,2,0.046511627906976744
155,1,t&p matrix,False,False,91,13,25,2,23.933333333333334,35.733333333333334,7.533333333333333,30,5,1,0.03225806451612903
156,1,t&p matrix,False,False,91,14,0,0,17.166666666666668,19.571428571428573,14.5,42,7,2,0.045454545454545456
157,1,t&p matrix,False,False,91,15,1,1,48.88461538461539,16.346153846153847,3.1153846153846154,26,6,3,0.10344827586206896
158,1,t&p matrix,False,False,91,16,0,0,24.727272727272727,24.757575757575758,12.272727272727273,33,6,2,0.05714285714285714
159,1,t&p matrix,False,False,91,17,0,0,27.513513513513512,19.324324324324323,7.621621621621622,37,7,3,0.075
160,1,t&p matrix,False,False,91,18,48,2,2.3333333333333335,17.313725490196077,9.098039215686274,51,7,1,0.019230769230769232
161,1,t&p matrix,False,False,91,19,0,0,6.5,28.785714285714285,20.392857142857142,28,7,1,0.034482758620689655
162,1,t&p matrix,False,False,91,20,0,0,24.07843137254902,19.45098039215686,6.96078431372549,51,7,1,0.019230769230769232
163,1,t&p matrix,False,False,91,21,15,1,28.11111111111111,27.666666666666668,9.75,36,8,1,0.02702702702702703
164,1,t&p matrix,False,False,91,22,6,1,24.613636363636363,23.25,8.704545454545455,44,7,1,0.022222222222222223
165,1,t&p matrix,False,False,91,23,1,1,52.65,22.35,13.7,20,5,1,0.047619047619047616
166,1,t&p matrix,False,False,91,24,5,2,26.634146341463413,13.609756097560975,12.048780487804878,41,7,1,0.023809523809523808
167,1,t&p matrix,False,False,91,25,3,1,16.022222222222222,21.955555555555556,6.644444444444445,45,8,2,0.0425531914893617
168,1,t&p matrix,False,False,91,26,1,1,21.03921568627451,27.54901960784314,8.843137254901961,51,9,3,0.05555555555555555
169,1,t&p matrix,False,False,91,27,0,0,19.625,25.21875,4.125,32,8,5,0.13513513513513514
170,1,t&p matrix,False,False,91,28,7,1,40.21621621621622,18.72972972972973,3.7027027027027026,37,6,4,0.0975609756097561
171,1,t&p matrix,False,False,91,29,1,1,42.294117647058826,31.764705882352942,9.882352941176471,17,5,1,0.05555555555555555
172,1,t&p matrix,False,False,91,30,0,0,39.125,18.75,21.916666666666668,24,6,2,0.07692307692307693
173,1,t&p matrix,False,False,91,31,19,2,40.6,40.5,8.8,20,5,0,0.0
174,1,t&p matrix,False,False,91,32,0,0,21.046511627906977,24.093023255813954,5.558139534883721,43,7,2,0.044444444444444446
175,1,t&p matrix,False,False,91,33,0,0,33.24390243902439,15.121951219512194,6.585365853658536,41,7,2,0.046511627906976744
176,1,t&p matrix,False,False,91,34,23,2,30.0,9.425,5.1,40,6,0,0.0
177,1,t&p matrix,False,False,91,35,0,0,38.088235294117645,23.823529411764707,2.264705882352941,34,7,2,0.05555555555555555
178,1,t&p matrix,False,False,91,36,0,0,18.075,20.85,11.45,40,7,2,0.047619047619047616
179,1,t&p matrix,False,False,91,37,5,1,15.666666666666666,19.358974358974358,3.7948717948717947,39,7,2,0.04878048780487805
180,1,t&p matrix,False,False,91,38,0,0,40.111111111111114,13.86111111111111,2.2222222222222223,36,7,3,0.07692307692307693
181,1,t&p matrix,False,False,91,39,0,0,27.285714285714285,24.65714285714286,3.142857142857143,35,9,4,0.10256410256410256
182,1,t&p matrix,False,False,91,40,19,3,35.0,32.17948717948718,10.128205128205128,39,7,3,0.07142857142857142
183,1,t&p matrix,False,False,91,41,5,1,54.083333333333336,24.541666666666668,6.916666666666667,24,7,1,0.04
184,1,t&p matrix,False,False,91,42,0,0,67.57894736842105,13.894736842105264,0.0,19,5,1,0.05
185,1,t&p matrix,False,False,91,45,49,4,53.5,18.181818181818183,10.909090909090908,22,5,1,0.043478260869565216
186,1,t&p matrix,False,False,91,46,5,1,46.06060606060606,27.242424242424242,5.696969696969697,33,6,2,0.05714285714285714
187,1,t&p matrix,False,False,91,47,12,2,41.166666666666664,6.266666666666667,11.066666666666666,30,5,1,0.03225806451612903
188,1,t&p matrix,False,False,91,48,4,1,29.0,24.76,6.56,25,5,0,0.0
