,iteration,objective type,disruptions?,perfect_information_bool,days_considered_tardy,week,total tardiness,number of patients tardy,average wait time (priority < 0.33),average wait_time (0.33 < priority < 0.66),average wait time 0.66 < priority,number of surgeries scheduled,num sessions,num surgeries cancelled,cancelation proportion
381,3,t&p matrix,False,False,91,49,0,0,19.05263157894737,8.973684210526315,15.947368421052632,38,8,1,0.02564102564102564
382,3,t&p matrix,False,False,91,50,4,1,45.023809523809526,13.285714285714286,3.380952380952381,42,8,1,0.023255813953488372
383,3,t&p matrix,False,False,91,51,0,0,23.738095238095237,17.952380952380953,3.5714285714285716,42,10,0,0.0
384,4,t&p matrix,False,True,91,1,1084,44,25.77777777777778,22.567901234567902,42.160493827160494,81,11,0,0.0
385,4,t&p matrix,False,True,91,2,0,0,6.536585365853658,4.682926829268292,21.097560975609756,41,5,0,0.0
386,4,t&p matrix,False,True,91,3,0,0,16.1875,32.5625,23.90625,32,6,0,0.0
387,4,t&p matrix,False,True,91,4,37,1,54.94117647058823,18.764705882352942,9.647058823529411,17,3,0,0.0
388,4,t&p matrix,False,True,91,6,0,0,10.703703703703704,19.12962962962963,19.90740740740741,54,8,0,0.0
389,4,t&p matrix,False,True,91,7,0,0,17.5,31.833333333333332,12.5,36,6,0,0.0
390,4,t&p matrix,False,True,91,8,0,0,20.6,18.833333333333332,25.1,30,5,0,0.0
391,4,t&p matrix,False,True,91,9,0,0,30.85,26.65,31.15,20,5,0,0.0
392,4,t&p matrix,False,True,91,10,0,0,12.7,16.3,9.6,50,8,0,0.0
393,4,t&p matrix,False,True,91,11,0,0,30.060606060606062,26.333333333333332,9.303030303030303,33,8,0,0.0
394,4,t&p matrix,False,True,91,12,0,0,20.790697674418606,12.720930232558139,18.186046511627907,43,7,0,0.0
395,4,t&p matrix,False,True,91,13,0,0,30.3125,10.6875,10.53125,32,5,0,0.0
396,4,t&p matrix,False,True,91,14,0,0,12.511627906976743,35.372093023255815,7.5813953488372094,43,7,0,0.0
397,4,t&p matrix,False,True,91,15,0,0,32.96666666666667,15.066666666666666,11.8,30,6,0,0.0
398,4,t&p matrix,False,True,91,16,0,0,36.666666666666664,18.025641025641026,2.769230769230769,39,6,0,0.0
399,4,t&p matrix,False,True,91,17,0,0,24.195121951219512,19.390243902439025,6.2439024390243905,41,7,0,0.0
400,4,t&p matrix,False,True,91,18,0,0,0.0,21.244444444444444,9.244444444444444,45,7,0,0.0
401,4,t&p matrix,False,True,91,19,0,0,37.483870967741936,14.870967741935484,2.3225806451612905,31,7,0,0.0
402,4,t&p matrix,False,True,91,20,0,0,7.333333333333333,17.229166666666668,3.3125,48,7,0,0.0
403,4,t&p matrix,False,True,91,21,0,0,37.08108108108108,27.756756756756758,-0.24324324324324326,37,8,0,0.0
404,4,t&p matrix,False,True,91,22,0,0,18.644444444444446,17.42222222222222,2.2222222222222223,45,7,0,0.0
405,4,t&p matrix,False,True,91,23,0,0,49.18181818181818,24.363636363636363,3.9545454545454546,22,5,0,0.0
406,4,t&p matrix,False,True,91,24,0,0,19.54054054054054,17.783783783783782,9.027027027027026,37,7,0,0.0
407,4,t&p matrix,False,True,91,25,0,0,19.64,13.6,0.12,50,8,0,0.0
408,4,t&p matrix,False,True,91,26,0,0,30.678571428571427,18.5,1.5535714285714286,56,9,0,0.0
409,4,t&p matrix,False,True,91,27,0,0,28.63157894736842,16.44736842105263,6.368421052631579,38,8,0,0.0
410,4,t&p matrix,False,True,91,28,0,0,37.58139534883721,16.953488372093023,-0.32558139534883723,43,6,0,0.0
411,4,t&p matrix,False,True,91,29,0,0,49.1,13.4,8.45,20,5,0,0.0
412,4,t&p matrix,False,True,91,30,0,0,50.5,15.785714285714286,2.892857142857143,28,6,0,0.0
413,4,t&p matrix,False,True,91,31,0,0,46.95238095238095,21.714285714285715,5.0476190476190474,21,5,0,0.0
414,4,t&p matrix,False,True,91,32,0,0,24.568181818181817,8.590909090909092,5.181818181818182,44,7,0,0.0
415,4,t&p matrix,False,True,91,33,0,0,22.58695652173913,9.891304347826088,-0.21739130434782608,46,7,0,0.0
416,4,t&p matrix,False,True,91,34,0,0,33.88095238095238,12.571428571428571,1.7380952380952381,42,6,0,0.0
417,4,t&p matrix,False,True,91,35,0,0,21.56756756756757,15.64864864864865,-0.40540540540540543,37,7,0,0.0
418,4,t&p matrix,False,True,91,36,0,0,18.525,14.25,3.6,40,7,0,0.0
419,4,t&p matrix,False,True,91,37,0,0,11.975,5.45,-0.725,40,7,0,0.0
420,4,t&p matrix,False,True,91,38,0,0,38.416666666666664,14.027777777777779,2.1666666666666665,36,7,0,0.0
421,4,t&p matrix,False,True,91,39,0,0,23.710526315789473,6.7894736842105265,-0.05263157894736842,38,9,0,0.0
422,4,t&p matrix,False,True,91,40,0,0,32.84782608695652,8.065217391304348,-0.782608695652174,46,7,0,0.0
423,4,t&p matrix,False,True,91,41,0,0,64.74074074074075,11.74074074074074,-0.1111111111111111,27,7,0,0.0
424,4,t&p matrix,False,True,91,42,0,0,74.11111111111111,9.833333333333334,0.0,18,5,0,0.0
425,4,t&p matrix,False,True,91,45,0,0,34.30769230769231,3.423076923076923,6.8076923076923075,26,5,0,0.0
426,4,t&p matrix,False,True,91,46,0,0,32.333333333333336,4.888888888888889,3.9166666666666665,36,6,0,0.0
427,4,t&p matrix,False,True,91,47,0,0,23.833333333333332,8.266666666666667,0.9,30,5,0,0.0
428,4,t&p matrix,False,True,91,48,0,0,35.44,9.08,0.24,25,5,0,0.0
429,4,t&p matrix,False,True,91,49,0,0,18.075,5.5,4.9,40,8,0,0.0
430,4,t&p matrix,False,True,91,50,0,0,19.25531914893617,12.53191489361702,4.382978723404255,47,8,0,0.0
431,4,t&p matrix,False,True,91,51,0,0,24.0,10.851063829787234,1.6808510638297873,47,10,0,0.0
432,4,t&p matrix,False,False,91,1,1096,46,26.962962962962962,23.37037037037037,41.666666666666664,81,11,0,0.0
433,4,t&p matrix,False,False,91,2,0,0,6.536585365853658,3.951219512195122,21.73170731707317,41,5,0,0.0
434,4,t&p matrix,False,False,91,3,0,0,13.84375,27.4375,24.28125,32,6,1,0.030303030303030304
435,4,t&p matrix,False,False,91,4,0,0,42.578947368421055,22.0,12.947368421052632,19,3,0,0.0
436,4,t&p matrix,False,False,91,6,2,1,12.7,18.02,22.46,50,8,1,0.0196078431372549
437,4,t&p matrix,False,False,91,7,6,2,19.71875,36.4375,14.03125,32,6,1,0.030303030303030304
438,4,t&p matrix,False,False,91,8,0,0,16.77777777777778,17.25925925925926,22.296296296296298,27,5,2,0.06896551724137931
439,4,t&p matrix,False,False,91,9,11,3,29.916666666666668,26.291666666666668,18.333333333333332,24,5,0,0.0
440,4,t&p matrix,False,False,91,10,3,2,15.688888888888888,18.133333333333333,12.2,45,8,1,0.021739130434782608
441,4,t&p matrix,False,False,91,11,3,2,33.55172413793103,33.89655172413793,6.344827586206897,29,8,3,0.09375
442,4,t&p matrix,False,False,91,12,2,1,21.951219512195124,12.512195121951219,16.121951219512194,41,7,4,0.08888888888888889
443,4,t&p matrix,False,False,91,13,16,2,30.466666666666665,17.266666666666666,13.766666666666667,30,5,2,0.0625
444,4,t&p matrix,False,False,91,14,12,2,12.674418604651162,34.372093023255815,10.255813953488373,43,7,1,0.022727272727272728
445,4,t&p matrix,False,False,91,15,6,1,31.379310344827587,15.551724137931034,15.413793103448276,29,6,1,0.03333333333333333
446,4,t&p matrix,False,False,91,16,0,0,41.142857142857146,18.17142857142857,2.914285714285714,35,6,4,0.10256410256410256
447,4,t&p matrix,False,False,91,17,6,1,33.91891891891892,20.027027027027028,5.378378378378378,37,7,3,0.075
448,4,t&p matrix,False,False,91,18,32,3,3.9591836734693877,12.714285714285714,18.346938775510203,49,7,0,0.0
449,4,t&p matrix,False,False,91,19,0,0,28.8125,21.15625,2.28125,32,7,0,0.0
450,4,t&p matrix,False,False,91,20,0,0,9.361702127659575,21.25531914893617,8.574468085106384,47,7,0,0.0
451,4,t&p matrix,False,False,91,21,0,0,36.432432432432435,29.43243243243243,-0.21621621621621623,37,8,0,0.0
452,4,t&p matrix,False,False,91,22,0,0,20.25,19.068181818181817,4.318181818181818,44,7,0,0.0
453,4,t&p matrix,False,False,91,23,0,0,52.31578947368421,28.263157894736842,4.7894736842105265,19,5,2,0.09523809523809523
454,4,t&p matrix,False,False,91,24,3,2,22.555555555555557,18.583333333333332,11.0,36,7,3,0.07692307692307693
455,4,t&p matrix,False,False,91,25,1,1,19.19148936170213,21.4468085106383,2.0425531914893615,47,8,0,0.0
456,4,t&p matrix,False,False,91,26,0,0,27.69090909090909,16.8,2.2181818181818183,55,9,0,0.0
457,4,t&p matrix,False,False,91,27,0,0,31.783783783783782,16.43243243243243,6.297297297297297,37,8,0,0.0
458,4,t&p matrix,False,False,91,28,0,0,34.38095238095238,17.857142857142858,4.333333333333333,42,6,1,0.023255813953488372
459,4,t&p matrix,False,False,91,29,0,0,51.65,30.7,4.4,20,5,1,0.047619047619047616
460,4,t&p matrix,False,False,91,30,0,0,57.44,24.88,3.84,25,6,1,0.038461538461538464
461,4,t&p matrix,False,False,91,31,14,2,54.45,26.7,8.85,20,5,0,0.0
462,4,t&p matrix,False,False,91,32,1,1,25.976190476190474,19.238095238095237,6.023809523809524,42,7,3,0.06666666666666667
463,4,t&p matrix,False,False,91,33,2,1,24.341463414634145,19.097560975609756,1.8780487804878048,41,7,2,0.046511627906976744
464,4,t&p matrix,False,False,91,34,0,0,33.48571428571429,13.857142857142858,3.8,35,6,5,0.125
465,4,t&p matrix,False,False,91,35,10,2,26.864864864864863,22.027027027027028,6.243243243243243,37,7,1,0.02631578947368421
466,4,t&p matrix,False,False,91,36,0,0,19.0,22.372093023255815,5.232558139534884,43,7,1,0.022727272727272728
467,4,t&p matrix,False,False,91,37,0,0,16.68421052631579,10.631578947368421,-0.21052631578947367,38,7,3,0.07317073170731707
468,4,t&p matrix,False,False,91,38,0,0,31.735294117647058,7.970588235294118,8.529411764705882,34,7,3,0.08108108108108109
469,4,t&p matrix,False,False,91,39,3,1,27.08108108108108,18.54054054054054,2.108108108108108,37,9,3,0.075
470,4,t&p matrix,False,False,91,40,0,0,30.615384615384617,41.15384615384615,-0.358974358974359,39,7,3,0.07142857142857142
471,4,t&p matrix,False,False,91,41,4,1,68.89285714285714,14.25,0.0,28,7,0,0.0
472,4,t&p matrix,False,False,91,42,0,0,73.1875,11.0,0.0,16,5,1,0.058823529411764705
473,4,t&p matrix,False,False,91,45,16,3,57.63636363636363,16.40909090909091,4.7272727272727275,22,5,0,0.0
474,4,t&p matrix,False,False,91,46,0,0,39.638888888888886,9.805555555555555,5.777777777777778,36,6,1,0.02702702702702703
475,4,t&p matrix,False,False,91,47,0,0,32.78787878787879,13.0,4.878787878787879,33,5,0,0.0
476,4,t&p matrix,False,False,91,48,0,0,44.18181818181818,16.227272727272727,7.818181818181818,22,5,1,0.043478260869565216
477,4,t&p matrix,False,False,91,49,2,1,23.125,9.95,9.825,40,8,2,0.047619047619047616
478,4,t&p matrix,False,False,91,50,0,0,21.046511627906977,16.953488372093023,7.604651162790698,43,8,2,0.044444444444444446
479,4,t&p matrix,False,False,91,51,13,2,34.16279069767442,12.418604651162791,2.9302325581395348,43,10,2,0.044444444444444446
480,5,t&p matrix,False,True,91,1,1057,44,20.80246913580247,30.234567901234566,38.592592592592595,81,11,0,0.0
481,5,t&p matrix,False,True,91,2,0,0,4.390243902439025,7.121951219512195,25.73170731707317,41,5,0,0.0
482,5,t&p matrix,False,True,91,3,0,0,22.322580645161292,22.677419354838708,13.193548387096774,31,6,0,0.0
483,5,t&p matrix,False,True,91,4,71,2,69.89473684210526,13.0,5.157894736842105,19,3,0,0.0
484,5,t&p matrix,False,True,91,6,0,0,19.69090909090909,19.254545454545454,14.163636363636364,55,8,0,0.0
485,5,t&p matrix,False,True,91,7,0,0,41.39393939393939,24.424242424242426,2.484848484848485,33,6,0,0.0
486,5,t&p matrix,False,True,91,8,0,0,20.9,34.5,7.3,30,5,0,0.0
487,5,t&p matrix,False,True,91,9,0,0,46.89473684210526,14.052631578947368,28.0,19,5,0,0.0
488,5,t&p matrix,False,True,91,10,0,0,14.857142857142858,9.10204081632653,14.408163265306122,49,8,0,0.0
489,5,t&p matrix,False,True,91,11,0,0,37.303030303030305,16.636363636363637,9.393939393939394,33,8,0,0.0
490,5,t&p matrix,False,True,91,12,0,0,24.363636363636363,17.022727272727273,4.545454545454546,44,7,0,0.0
491,5,t&p matrix,False,True,91,13,0,0,28.612903225806452,26.322580645161292,3.6451612903225805,31,5,0,0.0
492,5,t&p matrix,False,True,91,14,0,0,20.11111111111111,21.11111111111111,8.444444444444445,45,7,0,0.0
493,5,t&p matrix,False,True,91,15,0,0,47.93333333333333,20.966666666666665,2.6666666666666665,30,6,0,0.0
494,5,t&p matrix,False,True,91,16,0,0,28.57894736842105,12.263157894736842,9.973684210526315,38,6,0,0.0
495,5,t&p matrix,False,True,91,17,0,0,17.317073170731707,20.51219512195122,9.146341463414634,41,7,0,0.0
496,5,t&p matrix,False,True,91,18,0,0,1.9090909090909092,22.5,17.227272727272727,44,7,0,0.0
497,5,t&p matrix,False,True,91,19,0,0,42.21875,11.15625,5.1875,32,7,0,0.0
498,5,t&p matrix,False,True,91,20,0,0,12.66,11.36,3.24,50,7,0,0.0
499,5,t&p matrix,False,True,91,21,0,0,34.888888888888886,22.555555555555557,7.361111111111111,36,8,0,0.0
500,5,t&p matrix,False,True,91,22,0,0,25.41304347826087,6.239130434782608,2.0869565217391304,46,7,0,0.0
501,5,t&p matrix,False,True,91,23,0,0,55.523809523809526,21.38095238095238,-0.2857142857142857,21,5,0,0.0
502,5,t&p matrix,False,True,91,24,0,0,27.375,16.475,1.9,40,7,0,0.0
503,5,t&p matrix,False,True,91,25,0,0,23.19148936170213,22.659574468085108,2.723404255319149,47,8,0,0.0
504,5,t&p matrix,False,True,91,26,0,0,21.685185185185187,21.796296296296298,6.166666666666667,54,9,0,0.0
505,5,t&p matrix,False,True,91,27,0,0,34.44117647058823,10.264705882352942,3.5588235294117645,34,8,0,0.0
506,5,t&p matrix,False,True,91,28,0,0,28.170731707317074,18.390243902439025,2.317073170731707,41,6,0,0.0
507,5,t&p matrix,False,True,91,29,0,0,62.94117647058823,15.470588235294118,5.352941176470588,17,5,0,0.0
508,5,t&p matrix,False,True,91,30,0,0,59.629629629629626,12.407407407407407,9.62962962962963,27,6,0,0.0
509,5,t&p matrix,False,True,91,31,0,0,56.63636363636363,12.227272727272727,0.22727272727272727,22,5,0,0.0
510,5,t&p matrix,False,True,91,32,0,0,18.34090909090909,10.863636363636363,6.681818181818182,44,7,0,0.0
511,5,t&p matrix,False,True,91,33,0,0,29.3953488372093,8.906976744186046,0.37209302325581395,43,7,0,0.0
512,5,t&p matrix,False,True,91,34,0,0,13.78048780487805,14.268292682926829,3.8780487804878048,41,6,0,0.0
513,5,t&p matrix,False,True,91,35,0,0,25.852941176470587,12.117647058823529,0.8235294117647058,34,7,0,0.0
514,5,t&p matrix,False,True,91,36,0,0,31.29268292682927,18.951219512195124,2.024390243902439,41,7,0,0.0
515,5,t&p matrix,False,True,91,37,0,0,20.75609756097561,4.048780487804878,-0.3902439024390244,41,7,0,0.0
516,5,t&p matrix,False,True,91,38,0,0,38.67567567567568,12.027027027027026,1.972972972972973,37,7,0,0.0
517,5,t&p matrix,False,True,91,39,0,0,39.725,4.475,1.1,40,9,0,0.0
518,5,t&p matrix,False,True,91,40,0,0,25.142857142857142,14.476190476190476,-0.023809523809523808,42,7,0,0.0
519,5,t&p matrix,False,True,91,41,0,0,54.892857142857146,17.071428571428573,-0.21428571428571427,28,7,0,0.0
520,5,t&p matrix,False,True,91,42,0,0,81.52380952380952,3.8095238095238093,0.0,21,5,0,0.0
521,5,t&p matrix,False,True,91,45,0,0,31.821428571428573,2.5714285714285716,5.321428571428571,28,5,0,0.0
522,5,t&p matrix,False,True,91,46,0,0,39.833333333333336,10.166666666666666,2.4166666666666665,36,6,0,0.0
523,5,t&p matrix,False,True,91,47,0,0,27.066666666666666,4.966666666666667,3.433333333333333,30,5,0,0.0
524,5,t&p matrix,False,True,91,48,0,0,23.296296296296298,6.814814814814815,3.3333333333333335,27,5,0,0.0
525,5,t&p matrix,False,True,91,49,0,0,29.05128205128205,11.487179487179487,1.4615384615384615,39,8,0,0.0
526,5,t&p matrix,False,True,91,50,0,0,25.52173913043478,18.869565217391305,0.17391304347826086,46,8,0,0.0
527,5,t&p matrix,False,True,91,51,0,0,22.613636363636363,11.318181818181818,-0.2727272727272727,44,10,0,0.0
528,5,t&p matrix,False,False,91,1,1034,44,22.949367088607595,31.025316455696203,34.924050632911396,79,11,2,0.024691358024691357
529,5,t&p matrix,False,False,91,2,42,1,4.615384615384615,7.615384615384615,27.71794871794872,39,5,3,0.07142857142857142
530,5,t&p matrix,False,False,91,3,0,0,19.93548387096774,28.387096774193548,15.516129032258064,31,6,1,0.03125
531,5,t&p matrix,False,False,91,4,0,0,56.529411764705884,11.411764705882353,10.352941176470589,17,3,3,0.15
532,5,t&p matrix,False,False,91,6,92,4,25.7,11.1,19.58,50,8,1,0.0196078431372549
533,5,t&p matrix,False,False,91,7,0,0,48.1875,28.125,2.71875,32,6,0,0.0
534,5,t&p matrix,False,False,91,8,0,0,23.566666666666666,30.2,9.2,30,5,1,0.03225806451612903
535,5,t&p matrix,False,False,91,9,2,1,35.05,21.6,31.45,20,5,0,0.0
536,5,t&p matrix,False,False,91,10,4,3,19.7,14.9,12.38,50,8,2,0.038461538461538464
537,5,t&p matrix,False,False,91,11,0,0,37.193548387096776,18.0,9.193548387096774,31,8,1,0.03125
538,5,t&p matrix,False,False,91,12,0,0,25.523809523809526,13.976190476190476,5.833333333333333,42,7,2,0.045454545454545456
539,5,t&p matrix,False,False,91,13,5,1,23.933333333333334,33.36666666666667,5.2,30,5,0,0.0
540,5,t&p matrix,False,False,91,14,0,0,17.682926829268293,20.195121951219512,14.0,41,7,4,0.08888888888888889
541,5,t&p matrix,False,False,91,15,18,7,56.96296296296296,26.88888888888889,6.7407407407407405,27,6,2,0.06896551724137931
542,5,t&p matrix,False,False,91,16,0,0,32.473684210526315,18.710526315789473,10.921052631578947,38,6,0,0.0
543,5,t&p matrix,False,False,91,17,0,0,12.342105263157896,19.789473684210527,11.289473684210526,38,7,5,0.11627906976744186
544,5,t&p matrix,False,False,91,18,39,2,4.702127659574468,14.106382978723405,18.46808510638298,47,7,2,0.04081632653061224
545,5,t&p matrix,False,False,91,19,0,0,36.13333333333333,15.7,3.066666666666667,30,7,2,0.0625
546,5,t&p matrix,False,False,91,20,7,2,21.0,15.1875,4.875,48,7,1,0.02040816326530612
547,5,t&p matrix,False,False,91,21,0,0,31.735294117647058,29.176470588235293,10.735294117647058,34,8,2,0.05555555555555555
548,5,t&p matrix,False,False,91,22,0,0,27.023255813953487,10.093023255813954,4.558139534883721,43,7,4,0.0851063829787234
549,5,t&p matrix,False,False,91,23,4,3,53.7,27.25,4.5,20,5,1,0.047619047619047616
550,5,t&p matrix,False,False,91,24,2,2,35.333333333333336,18.666666666666668,3.5555555555555554,36,7,2,0.05263157894736842
551,5,t&p matrix,False,False,91,25,0,0,21.046511627906977,17.697674418604652,6.72093023255814,43,8,5,0.10416666666666667
552,5,t&p matrix,False,False,91,26,0,0,23.07843137254902,26.176470588235293,8.529411764705882,51,9,3,0.05555555555555555
553,5,t&p matrix,False,False,91,27,2,1,38.18181818181818,12.878787878787879,1.2121212121212122,33,8,2,0.05714285714285714
554,5,t&p matrix,False,False,91,28,0,0,34.02857142857143,28.771428571428572,10.457142857142857,35,6,2,0.05405405405405406
555,5,t&p matrix,False,False,91,29,0,0,77.4,11.933333333333334,0.0,15,5,2,0.11764705882352941
556,5,t&p matrix,False,False,91,30,0,0,57.72,18.0,10.68,25,6,3,0.10714285714285714
557,5,t&p matrix,False,False,91,31,13,1,47.35294117647059,31.88235294117647,7.294117647058823,17,5,4,0.19047619047619047
558,5,t&p matrix,False,False,91,32,40,11,35.416666666666664,17.88888888888889,14.5,36,7,1,0.02702702702702703
559,5,t&p matrix,False,False,91,33,0,0,31.55,19.5,3.325,40,7,1,0.024390243902439025
560,5,t&p matrix,False,False,91,34,85,1,19.547619047619047,13.19047619047619,12.023809523809524,42,6,1,0.023255813953488372
561,5,t&p matrix,False,False,91,35,0,0,18.457142857142856,14.4,9.657142857142857,35,7,1,0.027777777777777776
562,5,t&p matrix,False,False,91,36,4,1,31.625,36.175,2.2,40,7,1,0.024390243902439025
563,5,t&p matrix,False,False,91,37,0,0,19.05263157894737,8.210526315789474,5.052631578947368,38,7,3,0.07317073170731707
564,5,t&p matrix,False,False,91,38,0,0,38.31428571428572,25.285714285714285,5.6,35,7,2,0.05405405405405406
565,5,t&p matrix,False,False,91,39,0,0,33.523809523809526,23.61904761904762,0.11904761904761904,42,9,1,0.023255813953488372
566,5,t&p matrix,False,False,91,40,15,1,35.1219512195122,33.09756097560975,8.609756097560975,41,7,3,0.06818181818181818
567,5,t&p matrix,False,False,91,41,2,1,61.791666666666664,21.125,3.0833333333333335,24,7,2,0.07692307692307693
568,5,t&p matrix,False,False,91,42,7,1,85.78947368421052,0.0,0.0,19,5,1,0.05
569,5,t&p matrix,False,False,91,45,59,4,51.86363636363637,14.409090909090908,10.727272727272727,22,5,0,0.0
570,5,t&p matrix,False,False,91,46,0,0,43.11764705882353,23.323529411764707,7.235294117647059,34,6,2,0.05555555555555555
571,5,t&p matrix,False,False,91,47,3,1,33.44444444444444,22.333333333333332,9.0,27,5,3,0.1
572,5,t&p matrix,False,False,91,48,19,2,31.083333333333332,22.083333333333332,16.583333333333332,24,5,0,0.0
573,5,t&p matrix,False,False,91,49,0,0,25.833333333333332,8.976190476190476,14.071428571428571,42,8,1,0.023255813953488372
574,5,t&p matrix,False,False,91,50,0,0,31.232558139534884,29.697674418604652,9.837209302325581,43,8,0,0.0
