,objective type,perfect_information_bool,days_considered_tardy,week,total tardiness,number of patients tardy,average wait time (priority < 0.33),average wait_time (0.33 < priority < 0.66),average wait time 0.66 < priority,number of surgeries scheduled,num sessions,num surgeries cancelled,cancelation proportion
0,t&p matrix,TRUE,91,1,1098,45,35.49382716,23,28.82716049,81,11,0,0
1,t&p matrix,TRUE,91,2,0,0,2.368421053,8.131578947,38.36842105,38,5,0,0
2,t&p matrix,TRUE,91,3,0,0,18.41176471,18.32352941,13.32352941,34,6,0,0
3,t&p matrix,TRUE,91,4,4,1,47.44444444,23.11111111,13.94444444,18,3,0,0
4,t&p matrix,TRUE,91,6,0,0,13.12727273,16.87272727,15.56363636,55,8,0,0
5,t&p matrix,TRUE,91,7,0,0,23.91176471,21.20588235,18.41176471,34,6,0,0
6,t&p matrix,TRUE,91,8,0,0,30.72413793,7.275862069,21.93103448,29,5,0,0
7,t&p matrix,TRUE,91,9,0,0,51.0952381,21.19047619,7.571428571,21,5,0,0
8,t&p matrix,TRUE,91,10,0,0,23.03921569,18.23529412,6.725490196,51,8,0,0
9,t&p matrix,TRUE,91,11,0,0,29.37837838,24.16216216,7.378378378,37,8,0,0
10,t&p matrix,TRUE,91,12,0,0,27.20930233,18.76744186,5.023255814,43,7,0,0
11,t&p matrix,TRUE,91,13,0,0,27.03333333,17.9,6.733333333,30,5,0,0
12,t&p matrix,TRUE,91,14,0,0,16.2173913,24.93478261,11.04347826,46,7,0,0
13,t&p matrix,TRUE,91,15,0,0,39.875,22.0625,4.125,32,6,0,0
14,t&p matrix,TRUE,91,16,0,0,23.76315789,11.94736842,7.157894737,38,6,0,0
15,t&p matrix,TRUE,91,17,0,0,34.23076923,17.15384615,4.41025641,39,7,0,0
16,t&p matrix,TRUE,91,18,0,0,22.13333333,17.91111111,5.111111111,45,7,0,0
17,t&p matrix,TRUE,91,19,0,0,2.405405405,13.89189189,4.189189189,37,7,0,0
18,t&p matrix,TRUE,91,20,0,0,17.69565217,19.43478261,6.804347826,46,7,0,0
19,t&p matrix,TRUE,91,21,0,0,26.52631579,22.73684211,7.631578947,38,8,0,0
20,t&p matrix,TRUE,91,22,0,0,20.11111111,16,5.244444444,45,7,0,0
21,t&p matrix,TRUE,91,23,0,0,46.91304348,19.60869565,6.565217391,23,5,0,0
22,t&p matrix,TRUE,91,24,0,0,36.275,12.675,0.075,40,7,0,0
23,t&p matrix,TRUE,91,25,0,0,24.11111111,8.8,7.333333333,45,8,0,0
24,t&p matrix,TRUE,91,26,0,0,25.35849057,16.56603774,9.301886792,53,9,0,0
25,t&p matrix,TRUE,91,27,0,0,30.97368421,16.07894737,2,38,8,0,0
26,t&p matrix,TRUE,91,28,0,0,36.33333333,5.166666667,8.095238095,42,6,0,0
27,t&p matrix,TRUE,91,29,0,0,36.70588235,41.76470588,4.647058824,17,5,0,0
28,t&p matrix,TRUE,91,30,0,0,38.53571429,22.32142857,1.535714286,28,6,0,0
29,t&p matrix,TRUE,91,31,0,0,39.64,10.72,-0.8,25,5,0,0
30,t&p matrix,TRUE,91,32,0,0,22.08888889,13.22222222,1.8,45,7,0,0
31,t&p matrix,TRUE,91,33,0,0,30.08888889,10.6,2.266666667,45,7,0,0
32,t&p matrix,TRUE,91,34,0,0,25.38461538,14.84615385,0.692307692,39,6,0,0
33,t&p matrix,TRUE,91,35,0,0,20.74358974,10.46153846,-3.230769231,39,7,0,0
34,t&p matrix,TRUE,91,36,0,0,21.47619048,21.66666667,2.928571429,42,7,0,0
35,t&p matrix,TRUE,91,37,0,0,24.78947368,1.947368421,7.710526316,38,7,0,0
36,t&p matrix,TRUE,91,38,0,0,40.71794872,8.769230769,0.871794872,39,7,0,0
37,t&p matrix,TRUE,91,39,0,0,16.52631579,14.63157895,-0.184210526,38,9,0,0
38,t&p matrix,TRUE,91,40,0,0,12.92857143,23.33333333,3.071428571,42,7,0,0
39,t&p matrix,TRUE,91,41,0,0,39.72413793,22.68965517,4.275862069,29,7,0,0
40,t&p matrix,TRUE,91,42,0,0,72.68421053,9.105263158,0,19,5,0,0
41,t&p matrix,TRUE,91,45,0,0,27.5,11.73076923,0.423076923,26,5,0,0
42,t&p matrix,TRUE,91,46,0,0,30,14.12820513,-1.974358974,39,6,0,0
43,t&p matrix,TRUE,91,47,0,0,21.1,5.9,-1.633333333,30,5,0,0
44,t&p matrix,TRUE,91,48,0,0,27.96153846,10,1.730769231,26,5,0,0
45,t&p matrix,TRUE,91,49,0,0,20.82051282,10.48717949,-0.025641026,39,8,0,0
46,t&p matrix,TRUE,91,50,0,0,23.10638298,13.42553191,2.212765957,47,8,0,0
47,t&p matrix,TRUE,91,51,0,0,25.06976744,3.906976744,6.255813953,43,10,0,0
48,t&p matrix,TRUE,91,52,0,0,20.83333333,7.785714286,-0.785714286,42,6,0,0
49,t&p matrix,TRUE,91,53,0,0,24.51428571,10.2,2,35,8,0,0
50,t&p matrix,TRUE,91,54,0,0,17.31578947,13.84210526,1.157894737,57,9,0,0
51,t&p matrix,TRUE,91,55,0,0,31.66666667,23.56666667,-2.666666667,30,7,0,0
52,t&p matrix,TRUE,91,56,0,0,21.79310345,5.517241379,1.172413793,29,5,0,0
53,t&p matrix,TRUE,91,57,0,0,2.595238095,4.357142857,-1.30952381,42,7,0,0
54,t&p matrix,TRUE,91,58,0,0,9.425531915,3.808510638,-1.680851064,47,9,0,0
55,t&p matrix,TRUE,91,59,0,0,39.72093023,7.23255814,-2.511627907,43,9,0,0
56,t&p matrix,TRUE,91,60,0,0,56.72727273,3.590909091,6.909090909,22,4,0,0
57,t&p matrix,TRUE,91,61,0,0,22.5,17,-3.5,16,3,0,0
58,t&p matrix,TRUE,91,62,0,0,20.48979592,9.224489796,1.163265306,49,9,0,0
59,t&p matrix,TRUE,91,63,0,0,15.45945946,6.783783784,-1.189189189,37,8,0,0
60,t&p matrix,TRUE,91,64,0,0,16.875,8.395833333,-2.166666667,48,7,0,0
61,t&p matrix,TRUE,91,65,0,0,27.2,-0.633333333,-0.833333333,30,6,0,0
62,t&p matrix,TRUE,91,66,0,0,12.04545455,3.181818182,-0.931818182,44,7,0,0
63,t&p matrix,TRUE,91,67,0,0,36.85714286,-0.119047619,-2.547619048,42,8,0,0
64,t&p matrix,TRUE,91,68,0,0,21.625,1.775,5.75,40,8,0,0
65,t&p matrix,TRUE,91,69,0,0,21.02702703,3.864864865,0.72972973,37,8,0,0
66,t&p matrix,TRUE,91,70,0,0,35.4375,4.875,-2.354166667,48,11,0,0
67,t&p matrix,TRUE,91,71,0,0,12.64516129,2.290322581,-0.032258065,31,6,0,0
68,t&p matrix,TRUE,91,72,0,0,24.09756098,6.707317073,-3,41,6,0,0
69,t&p matrix,TRUE,91,73,0,0,26.7027027,6.486486486,0.108108108,37,8,0,0
70,t&p matrix,TRUE,91,74,0,0,24.76470588,6.235294118,-0.078431373,51,9,0,0
71,t&p matrix,TRUE,91,75,0,0,20.65714286,8.257142857,2.828571429,35,8,0,0
72,t&p matrix,TRUE,91,76,0,0,31.11111111,7.388888889,1.277777778,36,7,0,0
73,t&p matrix,TRUE,91,77,0,0,43.28,3.32,0.2,25,6,0,0
74,t&p matrix,TRUE,91,78,0,0,30.78431373,6.352941176,0.392156863,51,10,0,0
75,t&p matrix,TRUE,91,79,0,0,20.07894737,-0.710526316,-0.131578947,38,10,0,0
76,t&p matrix,TRUE,91,80,0,0,29.81818182,-0.909090909,-1.840909091,44,8,0,0
77,t&p matrix,TRUE,91,81,0,0,25.33333333,4.333333333,-2.666666667,27,6,0,0
78,t&p matrix,TRUE,91,82,0,0,20.2962963,2.666666667,-1.981481481,54,9,0,0
79,t&p matrix,TRUE,91,83,0,0,19.90909091,3.840909091,0.613636364,44,9,0,0
80,t&p matrix,TRUE,91,84,0,0,29.05,10.475,-0.675,40,9,0,0
81,t&p matrix,TRUE,91,85,0,0,26.55,11.025,-0.575,40,9,0,0
82,t&p matrix,TRUE,91,86,0,0,26.51724138,5.034482759,1.965517241,29,6,0,0
83,t&p matrix,TRUE,91,87,0,0,35.14285714,9.142857143,-0.171428571,35,11,0,0
84,t&p matrix,TRUE,91,88,0,0,45.89285714,8.857142857,3.25,28,8,0,0
85,t&p matrix,TRUE,91,89,0,0,38.53488372,1.860465116,0.418604651,43,9,0,0
86,t&p matrix,TRUE,91,90,0,0,29.30952381,5.404761905,0.976190476,42,8,0,0
87,t&p matrix,FALSE,91,1,1046,44,20.43037975,31.49367089,34.69620253,79,11,3,0.036585366
88,t&p matrix,FALSE,91,2,36,1,7.131578947,6.815789474,29.55263158,38,5,2,0.05
89,t&p matrix,FALSE,91,3,0,0,16.6875,19.59375,19.40625,32,6,2,0.058823529
90,t&p matrix,FALSE,91,4,0,0,44.76470588,29.35294118,9.882352941,17,3,1,0.055555556
91,t&p matrix,FALSE,91,6,70,2,14.76363636,16.43636364,17.23636364,55,8,1,0.017857143
92,t&p matrix,FALSE,91,7,4,1,39.33333333,18.03333333,14.26666667,30,6,3,0.090909091
93,t&p matrix,FALSE,91,8,8,2,27.07407407,13.33333333,34.33333333,27,5,1,0.035714286
94,t&p matrix,FALSE,91,9,14,1,39.19047619,37.80952381,12.76190476,21,5,0,0
95,t&p matrix,FALSE,91,10,0,0,13.14583333,19.79166667,14.22916667,48,8,2,0.04
96,t&p matrix,FALSE,91,11,6,1,37.52777778,19.63888889,5.916666667,36,8,1,0.027027027
97,t&p matrix,FALSE,91,12,0,0,14.97619048,20.66666667,15.78571429,42,7,1,0.023255814
98,t&p matrix,FALSE,91,13,1,1,36.71875,19.9375,6.5,32,5,0,0
99,t&p matrix,FALSE,91,14,0,0,30.72727273,16.20454545,5,44,7,1,0.022222222
100,t&p matrix,FALSE,91,15,0,0,31.25,28,0.59375,32,6,0,0
101,t&p matrix,FALSE,91,16,0,0,28.90322581,13.83870968,3.451612903,31,6,6,0.162162162
102,t&p matrix,FALSE,91,17,5,1,30.23076923,17.84615385,8.512820513,39,7,3,0.071428571
103,t&p matrix,FALSE,91,18,27,3,21.60465116,27.86046512,6.558139535,43,7,1,0.022727273
104,t&p matrix,FALSE,91,19,6,1,8.088235294,17.79411765,-0.882352941,34,7,2,0.055555556
105,t&p matrix,FALSE,91,20,0,0,14.5,23.82,8.82,50,7,1,0.019607843
106,t&p matrix,FALSE,91,21,0,0,30.88571429,23.17142857,10.65714286,35,8,2,0.054054054
107,t&p matrix,FALSE,91,22,0,0,22.65,23.475,6.925,40,7,3,0.069767442
108,t&p matrix,FALSE,91,23,21,2,54.22727273,37.09090909,0,22,5,0,0
109,t&p matrix,FALSE,91,24,4,2,25.56410256,22.84615385,1.435897436,39,7,2,0.048780488
110,t&p matrix,FALSE,91,25,0,0,23.02325581,18.13953488,3.279069767,43,8,4,0.085106383
111,t&p matrix,FALSE,91,26,2,1,24.45454545,26.69090909,5.6,55,9,2,0.035087719
112,t&p matrix,FALSE,91,27,2,1,21.12121212,20.3030303,6.303030303,33,8,3,0.083333333
113,t&p matrix,FALSE,91,28,4,1,30.89473684,21.47368421,2.868421053,38,6,3,0.073170732
114,t&p matrix,FALSE,91,29,7,1,50.33333333,29.33333333,10,18,5,1,0.052631579
115,t&p matrix,FALSE,91,30,2,2,50.2,32.2,3.44,25,6,2,0.074074074
116,t&p matrix,FALSE,91,31,7,2,54.53333333,18.06666667,18.2,15,5,3,0.166666667
117,t&p matrix,FALSE,91,32,10,6,43.04761905,21.45238095,1.928571429,42,7,1,0.023255814
118,t&p matrix,FALSE,91,33,0,0,23.48780488,15.90243902,5.56097561,41,7,3,0.068181818
119,t&p matrix,FALSE,91,34,73,2,21.51351351,21.67567568,3.27027027,37,6,2,0.051282051
120,t&p matrix,FALSE,91,35,10,2,35.33333333,11.06060606,5.666666667,33,7,3,0.083333333
121,t&p matrix,FALSE,91,36,0,0,30.90243902,19.2195122,5.146341463,41,7,2,0.046511628
122,t&p matrix,FALSE,91,37,0,0,14.10526316,15.52631579,8.236842105,38,7,2,0.05
123,t&p matrix,FALSE,91,38,0,0,20.97058824,28.41176471,4.911764706,34,7,4,0.105263158
124,t&p matrix,FALSE,91,39,0,0,25.56410256,27.28205128,1.794871795,39,9,1,0.025
125,t&p matrix,FALSE,91,40,30,1,29.04545455,38.02272727,-0.75,44,7,2,0.043478261
126,t&p matrix,FALSE,91,41,8,2,50.56,24.4,9.92,25,7,0,0
127,t&p matrix,FALSE,91,42,0,0,70.52631579,13.05263158,0,19,5,0,0
128,t&p matrix,FALSE,91,45,6,3,44.58333333,21.875,9.208333333,24,5,0,0
129,t&p matrix,FALSE,91,46,0,0,32.36111111,36.80555556,8.583333333,36,6,0,0
130,t&p matrix,FALSE,91,47,0,0,25,24.82758621,9.75862069,29,5,2,0.064516129
131,t&p matrix,FALSE,91,48,0,0,43.08,9.12,8,25,5,0,0
132,t&p matrix,FALSE,91,49,0,0,20.97674419,8.953488372,8.093023256,43,8,0,0
133,t&p matrix,FALSE,91,50,0,0,28.02380952,31.85714286,2.904761905,42,8,2,0.045454545
134,t&p matrix,FALSE,91,51,6,3,22.11111111,18.6,9.977777778,45,10,0,0
135,t&p matrix,FALSE,91,52,0,0,27.27906977,10.88372093,5.534883721,43,6,1,0.022727273
136,t&p matrix,FALSE,91,53,0,0,27.875,21.125,9.65625,32,8,1,0.03030303
137,t&p matrix,FALSE,91,54,3,1,15.18644068,19.18644068,8.474576271,59,9,0,0
138,t&p matrix,FALSE,91,55,0,0,34.62962963,22.96296296,1.444444444,27,7,0,0
139,t&p matrix,FALSE,91,56,0,0,10,32.14814815,3.037037037,27,5,3,0.1
140,t&p matrix,FALSE,91,57,6,2,3.818181818,16.52272727,1.772727273,44,7,1,0.022222222
141,t&p matrix,FALSE,91,58,0,0,10,10.20454545,7.590909091,44,9,3,0.063829787
142,t&p matrix,FALSE,91,59,0,0,21.82926829,37.3902439,3.390243902,41,9,1,0.023809524
143,t&p matrix,FALSE,91,60,0,0,64.54545455,15.86363636,3.818181818,22,4,0,0
144,t&p matrix,FALSE,91,61,0,0,32.28571429,19.28571429,5.571428571,14,3,0,0
145,t&p matrix,FALSE,91,62,0,0,24,8.632653061,3.326530612,49,9,5,0.092592593
146,t&p matrix,FALSE,91,63,0,0,22.27027027,14.81081081,0.783783784,37,8,4,0.097560976
147,t&p matrix,FALSE,91,64,14,1,31.39130435,5.434782609,6.065217391,46,7,2,0.041666667
148,t&p matrix,FALSE,91,65,0,0,40.03448276,15.44827586,4.206896552,29,6,2,0.064516129
149,t&p matrix,FALSE,91,66,19,1,24.75555556,12.86666667,-1.111111111,45,7,2,0.042553191
150,t&p matrix,FALSE,91,67,0,0,28.71052632,10.89473684,4.868421053,38,8,2,0.05
151,t&p matrix,FALSE,91,68,0,0,34.16666667,15.26190476,2.761904762,42,8,2,0.045454545
152,t&p matrix,FALSE,91,69,0,0,29.63888889,14.66666667,3.222222222,36,8,2,0.052631579
153,t&p matrix,FALSE,91,70,31,1,21.6744186,20.74418605,3,43,11,2,0.044444444
154,t&p matrix,FALSE,91,71,0,0,23.14814815,6,12.22222222,27,6,1,0.035714286
155,t&p matrix,FALSE,91,72,0,0,33.62790698,12.6744186,3.139534884,43,6,1,0.022727273
156,t&p matrix,FALSE,91,73,0,0,43.67567568,21.48648649,1.108108108,37,8,2,0.051282051
157,t&p matrix,FALSE,91,74,14,2,16.81632653,13.46938776,4.448979592,49,9,2,0.039215686
158,t&p matrix,FALSE,91,75,1,1,34.74285714,9.457142857,0.942857143,35,8,1,0.027777778
159,t&p matrix,FALSE,91,76,0,0,31.88235294,20.97058824,2.235294118,34,7,2,0.055555556
160,t&p matrix,FALSE,91,77,7,1,43.60869565,11.39130435,2.086956522,23,6,2,0.08
161,t&p matrix,FALSE,91,78,7,1,38.21276596,28.0212766,3.617021277,47,10,2,0.040816327
162,t&p matrix,FALSE,91,79,27,1,22.81081081,14.21621622,4.162162162,37,10,2,0.051282051
163,t&p matrix,FALSE,91,80,0,0,30.47727273,11.88636364,3.295454545,44,8,2,0.043478261
164,t&p matrix,FALSE,91,81,1,1,34.0952381,38,-0.333333333,21,6,2,0.086956522
165,t&p matrix,FALSE,91,82,0,0,15.7962963,12.7962963,-0.907407407,54,9,3,0.052631579
166,t&p matrix,FALSE,91,83,32,2,23.43181818,18.95454545,4.431818182,44,9,0,0
167,t&p matrix,FALSE,91,84,0,0,22.83333333,18.57142857,10.64285714,42,9,1,0.023255814
168,t&p matrix,FALSE,91,85,6,1,32.33333333,13.12820513,10.76923077,39,9,2,0.048780488
169,t&p matrix,FALSE,91,86,1,1,39.34375,20.46875,3.34375,32,6,0,0
170,t&p matrix,FALSE,91,87,0,0,30.58974359,24.23076923,6.58974359,39,11,1,0.025
171,t&p matrix,FALSE,91,88,0,0,39.10714286,32.96428571,3.607142857,28,8,2,0.066666667
172,t&p matrix,FALSE,91,89,4,1,18.2972973,22.13513514,4.027027027,37,9,4,0.097560976
173,t&p matrix,FALSE,91,90,0,0,34.53846154,19.05128205,9.564102564,39,8,1,0.025
Perfect: ,,,,,12.66666667,0.528735632,27.17628704,11.50702296,3.4798497,38.18390805,7.149425287,0,0
Imperfect: ,,,,,18.25287356,1.229885057,29.42055793,20.15299601,6.71206906,36.77011494,7.149425287,1.67816092,0.043751654
,,,,,,,,,,,,,
Imperfect Cancellation percentage: ,4.364723468,,,,,,,,,,,,