,surgery_id,discruption count
0,8194,2
1,16388,2
2,8196,1
3,24582,4
4,8206,4
5,8207,2
6,16404,2
7,16405,2
8,16416,5
9,8226,2
10,8229,2
11,16421,2
12,16422,3
13,16426,5
14,8235,1
15,16431,2
16,8241,2
17,16434,4
18,8245,2
19,16441,2
20,24637,2
21,16452,3
22,16460,5
23,16476,2
24,16486,2
25,8309,4
26,16504,2
27,16513,2
28,16515,2
29,24712,1
30,24754,2
31,8371,2
32,24758,2
33,8375,2
34,8376,2
35,8377,2
36,8378,2
37,8390,2
38,8397,4
39,8400,4
40,8406,2
41,8407,2
42,8410,5
43,8412,2
44,8185,3
45,8417,5
46,24834,2
47,8513,2
48,8516,1
49,8517,2
50,8521,2
51,8529,2
52,8535,1
53,24921,2
54,8539,2
55,8546,2
56,8553,2
57,24943,2
58,8561,4
59,8563,2
60,24953,2
61,8579,2
62,8581,2
63,8585,3
64,8586,4
65,8601,2
66,8602,2
67,8606,2
68,8608,2
69,8612,3
70,8620,2
71,8662,6
72,8665,2
73,25070,2
74,25074,1
75,8692,6
76,8696,2
77,25088,2
78,8719,2
79,8724,2
80,8736,5
81,8738,2
82,8746,3
83,8776,2
84,8790,3
85,25183,2
86,8804,5
87,25188,2
88,8806,2
89,8812,3
90,8830,2
91,8835,2
92,8847,2
93,8853,7
94,8855,2
95,8856,4
96,8862,2
97,17058,2
98,17059,3
99,8878,2
100,8879,4
101,17072,2
102,8881,3
103,8888,2
104,8890,2
105,8900,2
106,17096,2
107,8905,2
108,8908,5
109,8911,3
110,17106,2
111,8915,3
112,8919,2
113,8921,2
114,17114,2
115,25307,2
116,8924,2
117,17139,2
118,17140,2
119,17141,2
120,17144,4
121,25347,2
122,17164,2
123,8975,2
124,17168,5
125,17172,6
126,8981,2
127,8985,2
128,8986,2
129,17177,2
130,17181,8
131,17182,2
132,8993,3
133,17186,9
134,25382,2
135,25397,2
136,17207,2
137,17212,2
138,17214,2
139,17223,2
140,17225,4
141,9042,4
142,9043,2
143,17241,2
144,17242,2
145,9053,3
146,17252,2
147,17254,2
148,9063,3
149,17257,2
150,9073,3
151,9080,3
152,9084,2
153,25469,2
154,9088,5
155,25473,2
156,9093,2
157,25480,2
158,9099,2
159,25490,2
160,9107,2
161,9109,2
162,9110,4
163,9111,2
164,25494,2
165,9113,2
166,25504,2
167,25512,2
168,9133,3
169,9135,2
170,9137,2
171,9141,7
172,9142,2
173,9147,6
174,9153,2
175,9156,2
176,9160,6
177,9164,2
178,25549,2
179,17399,2
180,17405,2
181,17421,2
182,9245,3
183,17439,2
184,17440,2
185,17442,2
186,9253,3
187,17445,2
188,17451,2
189,17458,2
190,9268,3
191,17479,4
192,17481,4
193,17483,2
194,17484,7
195,9297,6
196,9304,7
197,9325,7
198,17518,3
199,17520,7
200,17527,2
201,17531,2
202,17534,2
203,17540,2
204,17547,3
205,25756,2
206,9374,8
207,9400,2
208,9403,2
209,9430,2
210,9461,2
211,9464,5
212,17658,4
213,9479,2
214,17676,2
215,25884,2
216,25889,2
217,17703,8
218,9514,2
219,9525,2
220,17722,9
221,9544,1
222,9552,2
223,9553,6
224,9555,3
225,25944,1
226,9569,2
227,9570,2
228,9571,2
229,17772,8
230,9586,2
231,9592,2
232,9593,2
233,9597,2
234,9602,2
235,25988,4
236,9605,2
237,9608,2
238,9612,2
239,9616,2
240,1460,1
241,1461,2
242,1490,1
243,1510,1
244,1516,3
245,1525,1
246,1539,1
247,1540,1
248,1541,1
249,1543,1
250,9737,6
251,26125,2
252,1550,2
253,9742,2
254,1561,1
255,17947,2
256,17948,2
257,17949,4
258,17950,2
259,1565,1
260,1574,1
261,1580,1
262,1584,1
263,1585,1
264,9779,2
265,1591,1
266,1597,1
267,9804,5
268,9811,2
269,18005,3
270,18007,2
271,18008,2
272,18010,2
273,9821,3
274,18014,7
275,18018,2
276,9829,2
277,18022,2
278,26214,2
279,9837,2
280,18031,2
281,18032,2
282,9844,2
283,18037,2
284,18038,2
285,26232,2
286,9850,2
287,9855,2
288,9857,2
289,26243,2
290,18052,2
291,18054,2
292,18056,2
293,9867,2
294,1688,1
295,1691,1
296,18091,2
297,1707,1
298,1709,1
299,26289,2
300,1716,1
301,1721,2
302,1725,1
303,9928,2
304,18124,2
305,26320,2
306,9937,3
307,9938,5
308,18130,2
309,1747,1
310,1749,1
311,18134,2
312,1746,1
313,1748,1
314,18138,3
315,9947,2
316,1762,1
317,9955,2
318,9956,2
319,18149,2
320,9957,2
321,9960,3
322,18154,2
323,9964,2
324,9965,2
325,9966,2
326,1773,1
327,1778,1
328,1779,1
329,1781,1
330,1783,1
331,9979,2
332,9981,2
333,1789,1
334,9984,2
335,9985,2
336,9990,3
337,9994,2
338,9996,2
339,10003,2
340,18213,2
341,18214,3
342,26407,2
343,10025,7
344,10026,7
345,10028,8
346,18220,3
347,10033,2
348,10051,2
349,18244,5
350,18243,2
351,18246,2
352,18251,2
353,10062,7
354,18256,3
355,18258,2
356,10070,2
357,10073,6
358,10080,2
359,18275,5
360,18280,2
361,1910,2
362,1913,3
363,10114,6
364,10118,2
365,1930,3
366,1937,4
367,1946,2
368,1949,1
369,10144,6
370,10147,9
371,10154,3
372,1964,1
373,1967,1
374,10160,2
375,1973,3
376,26549,2
377,1974,1
378,18371,5
379,18372,2
380,1989,1
381,1994,1
382,10192,2
383,2001,1
384,18388,2
385,10196,2
386,2009,1
387,18394,2
388,2019,1
389,10212,4
390,18404,2
391,10215,3
392,18408,2
393,10226,2
394,2039,1
395,2040,1
396,2041,1
397,10235,2
398,2043,1
399,2067,1
400,2068,1
401,18453,3
402,2073,1
403,10269,2
404,2078,1
405,18463,5
406,10272,3
407,10273,2
408,2089,2
409,2090,1
410,10293,2
411,10299,2
412,10302,2
413,10308,3
414,10310,3
415,10316,2
416,10317,4
417,10325,6
418,10328,2
419,10333,2
420,18536,2
421,18537,4
422,10346,5
423,10347,5
424,10348,6
425,10356,2
426,10357,2
427,18554,2
428,10365,2
429,10371,4
430,10374,2
431,2188,1
432,10381,2
433,10382,2
434,10383,2
435,18573,2
436,10389,2
437,10390,2
438,2197,1
439,18587,4
440,10396,2
441,2219,1
442,2222,1
443,18609,2
444,18616,2
445,2233,1
446,2236,1
447,2237,3
448,2244,1
449,2245,2
450,18630,4
451,18634,2
452,2250,1
453,10445,2
454,10446,2
455,18644,6
456,18646,2
457,10456,2
458,18648,2
459,2266,1
460,2267,1
461,2269,4
462,2270,1
463,10463,2
464,18659,3
465,18671,2
466,2288,3
467,18679,2
468,2296,1
469,18682,3
470,18684,3
471,2301,1
472,18691,2
473,2307,1
474,18694,2
475,10503,6
476,10504,2
477,10505,2
478,2314,1
479,2312,1
480,18705,2
481,18711,2
482,2327,1
483,18713,2
484,18718,2
485,18722,3
486,10531,2
487,18724,3
488,10533,7
489,18725,2
490,18727,2
491,18731,2
492,18736,2
493,10548,2
494,10551,3
495,10554,2
496,10562,2
497,10568,2
498,10576,2
499,10577,2
500,10578,2
501,10580,4
502,10582,2
503,10583,2
504,10593,2
505,18787,2
506,18788,7
507,18790,2
508,10599,5
509,18792,2
510,10601,2
511,10605,2
512,10606,7
513,18797,2
514,2418,1
515,10615,2
516,10616,8
517,18808,3
518,10621,2
519,2433,1
520,2434,1
521,10629,2
522,18851,2
523,18853,2
524,18882,3
525,18888,2
526,18892,2
527,18896,2
528,18898,2
529,18911,2
530,18912,2
531,18917,3
532,27110,2
533,10730,4
534,18923,5
535,10732,2
536,10733,2
537,10734,8
538,10736,2
539,18930,2
540,18931,4
541,18932,2
542,2547,1
543,2550,1
544,18935,4
545,10746,3
546,10747,3
547,18940,5
548,10749,2
549,10750,2
550,18944,2
551,10756,2
552,10761,2
553,10762,2
554,18956,2
555,10765,2
556,10766,2
557,18957,2
558,10771,2
559,18964,3
560,2579,1
561,18967,2
562,18969,2
563,18975,3
564,10785,6
565,18977,8
566,10787,2
567,10788,2
568,10789,4
569,10790,2
570,18987,2
571,2608,4
572,2609,2
573,10810,7
574,10813,2
575,2623,1
576,10817,3
577,10818,6
578,10827,2
579,10828,2
580,10870,2
581,10871,2
582,2698,1
583,2700,3
584,10893,3
585,10894,2
586,2701,1
587,2716,1
588,19101,2
589,19102,2
590,2720,1
591,2725,1
592,19111,4
593,2729,2
594,10924,2
595,2736,1
596,19122,2
597,19126,2
598,19128,2
599,2754,1
600,2755,1
601,19141,2
602,2757,1
603,2759,3
604,2761,2
605,2763,1
606,2766,1
607,2767,1
608,2768,1
609,19161,2
610,2778,2
611,19164,2
612,2782,1
613,19174,2
614,2790,1
615,2797,1
616,2800,1
617,2801,2
618,10994,3
619,19187,2
620,10996,2
621,19188,5
622,10998,2
623,10999,2
624,2807,1
625,19193,2
626,2808,1
627,19195,2
628,2810,2
629,2813,3
630,19203,2
631,2819,1
632,11016,2
633,11025,5
634,11028,3
635,11030,9
636,11034,2
637,11038,3
638,19236,2
639,19238,3
640,27434,2
641,11058,2
642,11059,2
643,11062,2
644,11063,2
645,11064,2
646,19260,2
647,11075,4
648,19270,2
649,11086,2
650,11090,2
651,27475,1
652,11092,2
653,11093,2
654,19286,3
655,11099,2
656,11101,2
657,11102,2
658,11105,2
659,11117,3
660,11118,2
661,11119,2
662,11123,2
663,11125,2
664,11131,2
665,19325,2
666,11134,2
667,19328,5
668,11153,2
669,11161,2
670,11168,2
671,11178,2
672,11179,2
673,11184,2
674,19387,2
675,19391,2
676,19393,2
677,3015,1
678,3019,1
679,3024,1
680,19417,2
681,3033,1
682,19420,2
683,3041,1
684,19426,6
685,11235,6
686,19428,2
687,3042,1
688,3050,1
689,19435,2
690,19436,2
691,3058,3
692,3064,1
693,3071,1
694,11264,9
695,19460,2
696,19463,2
697,19464,2
698,11275,3
699,19474,2
700,19478,2
701,19489,4
702,19498,2
703,11308,2
704,11309,5
705,19500,2
706,19502,2
707,11312,2
708,19506,2
709,19507,4
710,19510,2
711,19511,2
712,19513,2
713,19514,2
714,11324,2
715,11325,2
716,19519,2
717,19525,2
718,11335,4
719,11341,2
720,19534,2
721,11344,2
722,11347,2
723,19539,2
724,11349,2
725,3161,1
726,3162,1
727,19547,6
728,11357,2
729,3166,1
730,3167,1
731,3171,2
732,3185,1
733,19571,2
734,11381,2
735,3190,1
736,19577,2
737,3194,1
738,19583,1
739,3202,1
740,19589,3
741,19650,5
742,11466,3
743,11474,3
744,11475,2
745,11478,2
746,11481,2
747,19688,6
748,11497,2
749,19693,5
750,11503,2
751,11507,2
752,19709,3
753,11531,2
754,11534,2
755,11535,2
756,11536,3
757,19728,2
758,11538,3
759,11539,3
760,19737,2
761,11551,2
762,11555,2
763,11563,3
764,11564,2
765,19763,4
766,11575,2
767,11576,2
768,19768,2
769,19779,2
770,11588,2
771,11590,2
772,19799,2
773,11625,3
774,11627,2
775,11646,2
776,11648,4
777,3472,2
778,3473,2
779,11665,2
780,3481,1
781,11681,2
782,11692,2
783,3501,2
784,3507,1
785,3518,1
786,3519,1
787,3520,3
788,19905,3
789,19904,2
790,19906,2
791,11716,2
792,19910,2
793,11724,2
794,19917,2
795,19927,2
796,3545,2
797,3546,1
798,19932,1
799,3550,1
800,3551,1
801,3552,3
802,19938,2
803,3556,1
804,19941,3
805,11751,2
806,3562,2
807,11755,2
808,11758,2
809,11759,8
810,19955,2
811,3573,2
812,11765,2
813,19957,2
814,11770,2
815,3581,1
816,3582,3
817,19966,2
818,3585,1
819,3586,1
820,11782,2
821,3590,1
822,11785,3
823,3594,2
824,11787,2
825,3593,1
826,19983,2
827,3602,4
828,11794,3
829,3604,1
830,11797,2
831,19989,6
832,19990,4
833,19991,2
834,19993,2
835,20001,3
836,20006,2
837,20028,2
838,20029,3
839,3675,2
840,3679,1
841,3707,1
842,3712,2
843,11906,3
844,11907,2
845,3718,1
846,11915,2
847,20108,1
848,11919,2
849,20116,3
850,20121,2
851,3737,1
852,3738,1
853,3741,1
854,20142,2
855,3765,1
856,3768,2
857,20153,3
858,20154,2
859,3771,1
860,11964,2
861,3772,1
862,11969,2
863,11976,4
864,20171,4
865,20176,2
866,11987,2
867,11991,3
868,11994,2
869,20187,2
870,20189,2
871,12001,2
872,12002,2
873,12005,2
874,3815,2
875,3818,1
876,12013,2
877,3825,6
878,12024,5
879,12027,7
880,20226,2
881,3852,1
882,3865,4
883,20251,2
884,20253,4
885,20254,3
886,12063,2
887,12070,5
888,20265,4
889,12079,2
890,3888,1
891,12082,3
892,20274,2
893,20279,7
894,3896,2
895,20280,5
896,20282,2
897,3904,1
898,20302,3
899,20305,2
900,3937,1
901,20333,4
902,20340,2
903,20342,3
904,3971,3
905,3973,1
906,12169,2
907,12171,2
908,3990,4
909,12190,3
910,12195,2
911,4003,1
912,12200,3
913,4008,1
914,4011,5
915,4018,2
916,4019,1
917,4020,1
918,20406,2
919,12215,4
920,4024,1
921,20417,5
922,12226,4
923,12227,2
924,4038,1
925,4039,1
926,4041,1
927,4044,1
928,12239,6
929,12242,2
930,12246,2
931,12251,2
932,4062,2
933,12258,2
934,4066,2
935,4074,1
936,20460,3
937,20466,3
938,4083,2
939,4086,1
940,12291,4
941,4102,1
942,20488,5
943,4106,3
944,20493,1
945,4112,2
946,12306,2
947,20502,2
948,4118,1
949,20504,2
950,20505,2
951,12325,9
952,4137,1
953,20529,2
954,20532,3
955,12341,2
956,20534,2
957,20535,4
958,20533,2
959,12345,2
960,20537,2
961,4156,2
962,20545,4
963,4162,3
964,4163,3
965,12357,3
966,4165,2
967,20553,2
968,12363,2
969,12368,4
970,20560,2
971,20561,6
972,20568,2
973,20573,1
974,20579,2
975,20580,2
976,20584,2
977,4219,1
978,4220,3
979,4223,1
980,4224,1
981,4225,2
982,4241,1
983,4242,3
984,12440,6
985,4249,3
986,12443,8
987,4253,1
988,4257,2
989,4261,2
990,4265,1
991,4266,2
992,12458,2
993,4268,1
994,12461,2
995,12463,2
996,12465,2
997,12480,2
998,12483,2
999,12484,2
1000,12489,2
1001,12490,2
1002,12497,2
1003,12498,2
1004,12504,2
1005,20700,2
1006,12509,2
1007,20702,7
1008,20703,3
1009,12515,2
1010,20708,3
1011,12522,2
1012,12523,2
1013,12525,2
1014,20720,4
1015,20725,2
1016,20727,2
1017,20733,2
1018,4369,3
1019,4370,2
